Feature,Unnamed: 0,ranking,support
DPC_IT,2541,271,False
GDPC_postivecharger.aromatic,2796,271,False
AC_BHAR880101.lag1,165,271,False
CKSAAP_PC.gap1,1231,271,False
,2838,271,False
CKSAAP_CC.gap1,1011,271,False
CKSAAP_TV.gap0,927,271,False
CKSAAP_GM.gap0,700,271,False
CKSAAP_FF.gap1,1074,271,False
DP_C,512,272,False
CKSAAP_NQ.gap1,1223,272,False
CKSAAP_NV.gap0,827,272,False
CKSAAP_NQ.gap0,823,272,False
CTDD_solventaccess.1.residue50,2372,272,False
CKSAAP_NL.gap0,819,272,False
CKSAAP_NG.gap0,815,272,False
CTriad_g3.g1.g1,266,272,False
CTDD_charge.3.residue100,2354,272,False
DPC_PQ,2638,272,False
CKSAAP_KF.gap1,1154,273,False
CKSAAP_PF.gap0,834,273,False
CKSAAP_DC.gap1,1031,273,False
CKSAAP_MC.gap1,1191,273,False
DPC_VC,2726,273,False
DPC_VS,2740,273,False
CKSAAP_HF.gap1,1114,273,False
CTriad_g3.g3.g7,286,273,False
CTriad_g1.g2.g6,180,273,False
DPC_WD,2747,273,False
CKSAAP_LF.gap1,1174,274,False
DPC_SE,2688,274,False
CKSAAP_KV.gap1,1167,274,False
CTDD_hydrophobicity_CASG920101.1.residue100,2254,274,False
DP_M,521,274,False
DPC_QN,2656,274,False
DPC_VQ,2738,274,False
DP_D,513,274,False
DPC_YV,2782,274,False
CKSAAP_RF.gap0,874,274,False
CKSAAP_CF.gap1,1014,275,False
CKSAAP_KQ.gap1,1163,275,False
GDPC_uncharger.negativecharger,2808,275,False
DP_A,511,275,False
CKSAAP_RF.gap1,1274,275,False
GDPC_negativecharger.alphaticr,2800,275,False
DPC_SF,2689,275,False
DP_L,520,275,False
CKSAAP_NQ.gap2,1623,275,False
CKSAAP_AT.gap1,1006,275,False
CTriad_g1.g1.g2,169,276,False
AC_BHAR880101.lag2,166,276,False
DP_H,517,276,False
CKSAAP_VC.gap0,931,276,False
NMBroto_ARGP820103.lag1,2819,276,False
CKSAAP_PD.gap0,832,276,False
DPC_SD,2687,276,False
GDPC_alphaticr.aromatic,2786,276,False
CKSAAP_EF.gap1,1054,276,False
CKSAAP_KI.gap1,1157,276,False
NMBroto_ANDN920101.lag2,2811,277,False
CTriad_g5.g4.g2,386,277,False
AC_ANDN920101.lag3,146,277,False
DPC_HW,2523,277,False
CTriad_g1.g2.g2,176,277,False
CKSAAP_AF.gap1,994,277,False
NMBroto_ARGP820103.lag2,2820,277,False
CTriad_g2.g7.g5,263,277,False
DP_K,519,277,False
DPC_VL,2734,277,False
NMBroto_ARGP820101.lag2,2814,278,False
NMBroto_BEGF750102.lag3,2827,278,False
DPC_PV,2642,278,False
CKSAAP_EL.gap1,1059,278,False
CKSAAP_CF.gap2,1414,278,False
NMBroto_BHAR880101.lag1,2831,278,False
tpye10_T1.G.1_T1.G.1_gap2,2834,278,False
CTriad_g1.g3.g2,183,278,False
NMBroto_BEGF750101.lag1,2822,278,False
CTriad_g3.g2.g6,278,278,False
